A;B;shapetime;ms;gar;interval;parson
deut4398;deut4398;6,5514;1;1;1;1
deut4398;deut4400;0,04099355;0,6590038314;0,5769642857;0,2783505155;0,5360824742
deut4398;deut4412;-0,06672953;0,4474329502;0,5696;0,3235294118;0,5441176471
deut4398;deut4424;-0,08230619;0,1999233716;0,3165333333;0,2647058824;0,3676470588
deut4398;deut4429;-0,05909612;0,4453639847;0,4569333333;0,2794117647;0,4117647059
deut4398;deut4430;-0,02858759;0,1513793103;0,2854666667;0,2794117647;0,4117647059
deut4398;deut4437;0,16341157;0,4065517241;0,6079333333;0,4117647059;0,6176470588
deut4398;deut4456;-0,0696437;0,1922605364;0,2690666667;0,2941176471;0,4117647059
deut4398;deut4472;0,1160256;0,2503831418;0,4555333333;0,3529411765;0,5147058824
deut4398;deut4491;-0,08898261;0,392183908;0,5610666667;0,2794117647;0,5
deut4399;deut4399;6,5514;1;1;1;1
deut4399;deut4400;-0,02956989;0,5166940339;0,49625;0,2783505155;0,587628866
deut4399;deut4417;-0,01865906;0,1619398634;0,328134058;0,2272727273;0,4545454545
deut4399;deut4431;0,01783218;0,5853687739;0,4139583333;0,3230769231;0,4615384615
deut4399;deut4440;0,0034037;0,5948503923;0,3900793651;0,2615384615;0,5538461538
deut4399;deut4445;-0,02150538;0,374401341;0,36875;0,2763157895;0,5131578947
deut4399;deut4463;-0,03030303;0,2941810345;0,2886458333;0,2769230769;0,5692307692
deut4399;deut4476;-0,03100775;0,5767780172;0,2847916667;0,3076923077;0,5692307692
deut4399;deut4481;-0,01058983;0,5978687739;0,3806805556;0,2566371681;0,5044247788
deut4399;deut4483;-0,02134723;0,2886833493;0,4497916667;0,2567567568;0,5945945946
deut4400;deut4398;0,04099355;0,6590038314;0,5769642857;0,2783505155;0,5360824742
deut4400;deut4400;6,5514;1;1;1;1
deut4400;deut4403;0,11841437;0,2763067871;0,3680357143;0,2164948454;0,2680412371
deut4400;deut4425;-0,01893939;0,3527298851;0,3436904762;0,2680412371;0,412371134
deut4400;deut4431;-0,01690327;0,4106116585;0,4532738095;0,2371134021;0,3195876289
deut4400;deut4440;-0,00907768;0,6004720854;0,4830357143;0,3505154639;0,4948453608
deut4400;deut4452;-0,01772366;0,2754515599;0,4327380952;0,1649484536;0,3917525773
deut4400;deut4454;-0,01276232;0,2278325123;0,2873214286;0,2164948454;0,3092783505
deut4400;deut4463;0,04584394;0,1976087849;0,3217261905;0,2989690722;0,4536082474
deut4400;deut4476;-0,01162791;0,4377052545;0,4438690476;0,2886597938;0,4536082474
deut4401;deut4401;6,5514;1;1;1;1
deut4401;deut4407;0,15204584;0,2561844078;0,4203804348;0,2527472527;0,2747252747
deut4401;deut4416;0,18917049;0,420677682;0,4120833333;0,3043478261;0,3623188406
deut4401;deut4421;0,37448076;0,5492546695;0,34171875;0,28;0,52
deut4401;deut4437;0,57864927;0,5728268678;0,52640625;0,3703703704;0,4259259259
deut4401;deut4439;0,27288076;0,1060914118;0,2286084906;0,2380952381;0,2976190476
deut4401;deut4458;0,30846959;0,4311542146;0,4478125;0,2835820896;0,328358209
deut4401;deut4471;0,29779091;0,3521072797;0,3304166667;0,2444444444;0,2777777778
deut4401;deut4477;0,1164057;0,4580938697;0,5461458333;0,3617021277;0,4680851064
deut4401;deut4482;-0,01913202;0,599137931;0,4588333333;0,3863636364;0,5
deut4402;deut4400;-0,03510326;0,3612137384;0,4833333333;0,2783505155;0,4845360825
deut4402;deut4402;6,5514;1;1;1;1
deut4402;deut4423;-0,04299027;0,3077298851;0,41205;0,3214285714;0,5238095238
deut4402;deut4427;-0,03718325;0,373389063;0,3368181818;0,1891891892;0,5405405405
deut4402;deut4445;-0,02905569;0,4991292233;0,396969697;0,2894736842;0,5526315789
deut4402;deut4457;-0,04608054;0,3265385536;0,4591666667;0,3010752688;0,5376344086
deut4402;deut4458;-0,0518458;0,5164930556;0,3647916667;0,223880597;0,552238806
deut4402;deut4459;-0,04470574;0,2558429119;0,4439583333;0,24;0,6
deut4402;deut4467;-0,0356939;0,5560943487;0,5205208333;0,25;0,5833333333
deut4402;deut4483;-0,05357143;0,2024764527;0,4272569444;0,2432432432;0,5405405405
deut4403;deut4400;0,11841437;0,2763067871;0,3680357143;0,2164948454;0,2680412371
deut4403;deut4402;-0,09903421;0,5305207245;0,2468181818;0,2542372881;0,4406779661
deut4403;deut4403;6,5514;1;1;1;1
deut4403;deut4418;-0,02061124;0,4045338442;0,4911111111;0,2045454545;0,4772727273
deut4403;deut4434;-0,04556623;0,3093869732;0,3511805556;0,2209302326;0,3023255814
deut4403;deut4452;-0,10353724;0,6093151341;0,3989583333;0,2820512821;0,5897435897
deut4403;deut4457;0,03125239;0,2312919061;0,3335416667;0,2043010753;0,2795698925
deut4403;deut4467;-0,10369598;0,4333991858;0,355;0,25;0,4166666667
deut4403;deut4495;-0,05395383;0,4621865204;0,3855681818;0,25;0,525
deut4403;deut4497;-0,08425603;0,5906070402;0,46265625;0,2631578947;0,5263157895
deut4404;deut4398;0,06468782;0,4046360153;0,5015333333;0,2794117647;0,3970588235
deut4404;deut4404;6,5514;1;1;1;1
deut4404;deut4408;-0,02694597;0,4155092593;0,4848611111;0,2586206897;0,4310344828
deut4404;deut4414;0,06183533;0,4974137931;0,4741666667;0,3;0,45
deut4404;deut4419;-0,00560421;0,5540229885;0,409375;0,2698412698;0,4126984127
deut4404;deut4420;-0,00560421;0,5451867816;0,41825;0,265625;0,40625
deut4404;deut4433;0,07781667;0,3661548132;0,45484375;0,2931034483;0,4482758621
deut4404;deut4438;0,08961311;0,2634760206;0,4171982759;0,2692307692;0,4423076923
deut4404;deut4472;-0,03424877;0,4646641523;0,4209375;0,358974359;0,5641025641
deut4404;deut4473;0,04002001;0,6023108238;0,520625;0,38;0,48
deut4405;deut4405;6,5514;1;1;1;1
deut4405;deut4409;-0,07343951;0,1141674229;0,3375986842;0,296875;0,421875
deut4405;deut4426;-0,0311054;0,5376642036;0,3603571429;0,3333333333;0,5416666667
deut4405;deut4444;-0,07343951;0,1800167625;0,2947916667;0,2307692308;0,3461538462
deut4405;deut4447;-0,07343951;0,2621677443;0,487421875;0,2419354839;0,435483871
deut4405;deut4464;-0,07343951;0,4502514368;0,32375;0,2142857143;0,3714285714
deut4405;deut4472;-0,06162431;0,5772988506;0,20925;0,2564102564;0,5384615385
deut4405;deut4475;-0,03128536;0,1305226293;0,2555859375;0,2282608696;0,3152173913
deut4405;deut4478;0,39734525;0,6325431034;0,3635;0,4117647059;0,5882352941
deut4405;deut4480;0,11939002;0,0571703169;0,2797466216;0,2040816327;0,306122449
deut4406;deut4401;-0,059269;0,329699121;0,4088235294;0,4473684211;0,5526315789
deut4406;deut4406;6,5514;1;1;1;1
deut4406;deut4428;-0,08442302;0,3090982082;0,3791911765;0,425;0,6
deut4406;deut4443;0,16217074;0,3767325896;0,4503676471;0,2978723404;0,5106382979
deut4406;deut4453;0,05796474;0,2608392495;0,3676470588;0,3421052632;0,5
deut4406;deut4459;0,12956107;0,4960249042;0,555875;0,32;0,48
deut4406;deut4471;-0,0372548;0,5438218391;0,4227205882;0,3111111111;0,4111111111
deut4406;deut4473;0,08815883;0,5724095673;0,4908823529;0,44;0,54
deut4406;deut4477;-0,02491041;0,584474307;0,4449264706;0,4042553191;0,6170212766
deut4406;deut4482;0,03503449;0,3862407032;0,4275;0,4090909091;0,5681818182
deut4407;deut4401;0,15204584;0,2561844078;0,4203804348;0,2527472527;0,2747252747
deut4407;deut4407;6,5514;1;1;1;1
deut4407;deut4421;0,17368555;0,3271333083;0,38625;0,2087912088;0,2747252747
deut4407;deut4436;-0,03548834;0,325962019;0,470326087;0,2417582418;0,3406593407
deut4407;deut4453;-0,02214282;0,2095827086;0,35875;0,2197802198;0,3186813187
deut4407;deut4454;-0,00047548;0,2119252874;0,3748369565;0,2197802198;0,3076923077
deut4407;deut4458;0,11644444;0,4729666417;0,4935326087;0,3406593407;0,5934065934
deut4407;deut4459;0,05922187;0,6127514368;0,5563333333;0,3296703297;0,5604395604
deut4407;deut4460;0,02308508;0,6171601699;0,5033152174;0,2857142857;0,5274725275
deut4407;deut4461;0,04053067;0,5935632184;0,4312;0,2721893491;0,4674556213
deut4408;deut4399;0,01419551;0,5723778736;0,4233333333;0,2461538462;0,6153846154
deut4408;deut4400;-0,01800354;0,6444649699;0,46125;0,1958762887;0,5567010309
deut4408;deut4408;6,5514;1;1;1;1
deut4408;deut4414;0,00940242;0,6842472861;0,5158333333;0,1333333333;0,5333333333
deut4408;deut4417;-0,00979214;0,2507183908;0,4408514493;0,1893939394;0,4166666667
deut4408;deut4419;0,01526078;0,4807231801;0,5030555556;0,2063492063;0,6031746032
deut4408;deut4420;0,01526078;0,4742377075;0,4842361111;0,21875;0,59375
deut4408;deut4445;-0,00979214;0,2869372605;0,4191666667;0,2368421053;0,4605263158
deut4408;deut4481;-0,02102853;0,5934307152;0,4046759259;0,203539823;0,4690265487
deut4408;deut4483;-0,00979214;0,4326907727;0,5039236111;0,2567567568;0,5675675676
deut4409;deut4409;6,5514;1;1;1;1
deut4409;deut4417;0,14325536;0,5283399967;0,5622463768;0,3181818182;0,4393939394
deut4409;deut4424;0,44328788;0,1033726558;0,2241447368;0,296875;0,390625
deut4409;deut4438;0,09354698;0,6901372505;0,6460855263;0,359375;0,625
deut4409;deut4449;0,04894322;0,5453247883;0,4720394737;0,2916666667;0,475
deut4409;deut4450;0,04689072;0,5401259074;0,481875;0,3181818182;0,5272727273
deut4409;deut4455;-0,04195563;0,5353145796;0,6753618421;0,28125;0,4375
deut4409;deut4456;0,29307436;0,0998279643;0,2679934211;0,28125;0,40625
deut4409;deut4463;0,19741212;0,108968542;0,3617105263;0,3125;0,578125
deut4409;deut4476;0,04783404;0,2475612523;0,4945394737;0,296875;0,53125
deut4410;deut4399;0,01072808;0,5422527223;0,5361842105;0,2307692308;0,5538461538
deut4410;deut4410;6,5514;1;1;1;1
deut4410;deut4417;-0,01536708;0,2639097118;0,4393297101;0,2121212121;0,4015151515
deut4410;deut4440;0,04401867;0,6845508167;0,5236842105;0,2280701754;0,5087719298
deut4410;deut4445;-0,01536708;0,2704174229;0,4303289474;0,25;0,4868421053
deut4410;deut4446;0,06446458;0,3770984574;0,5561184211;0,3214285714;0,5357142857
deut4410;deut4451;-0,0019911;0,5625756201;0,6118421053;0,3571428571;0,5892857143
deut4410;deut4466;0,0687651;0,2634328516;0,4847058824;0,3;0,48
deut4410;deut4483;-0,01536708;0,4649185824;0,5653125;0,2567567568;0,527027027
deut4410;deut4486;0,02501373;0,3391182698;0,4942105263;0,2678571429;0,5357142857
deut4411;deut4409;0,15386942;0,152695856;0,3380592105;0,15625;0,375
deut4411;deut4411;6,5514;1;1;1;1
deut4411;deut4416;0,18599695;0,4431273946;0,3439583333;0,1594202899;0,347826087
deut4411;deut4422;0,09686984;0,4670737548;0,4921875;0,125;0,525
deut4411;deut4424;0,06684762;0,6008141762;0,3475;0,12;0,4
deut4411;deut4429;0,19559052;0,545561101;0,4089473684;0,1785714286;0,5714285714
deut4411;deut4437;0,16817237;0,5468301006;0,31359375;0,1481481481;0,4259259259
deut4411;deut4447;0,06447271;0,3604076868;0,455625;0,1451612903;0,3709677419
deut4411;deut4456;0,12673726;0,5170019157;0,2510416667;0,1724137931;0,5172413793
deut4411;deut4464;0,09943567;0,5681573276;0,3309375;0,1571428571;0,3428571429
deut4412;deut4398;-0,06672953;0,4474329502;0,5696;0,3235294118;0,5441176471
deut4412;deut4404;-0,13206232;0,5843710089;0,5329166667;0,2708333333;0,5625
deut4412;deut4412;6,5514;1;1;1;1
deut4412;deut4426;-0,0635276;0,6391682631;0,4045833333;0,2916666667;0,6041666667
deut4412;deut4429;0,11368696;0,5862447066;0,2464473684;0,3333333333;0,5833333333
deut4412;deut4430;0,08317843;0,3004869093;0,4311111111;0,3333333333;0,5833333333
deut4412;deut4437;-0,04130577;0,5990181992;0,5402777778;0,3148148148;0,6111111111
deut4412;deut4446;-0,07757458;0,5650143678;0,4377777778;0,3125;0,6041666667
deut4412;deut4472;-0,0781153;0,4301564496;0,4331944444;0,3125;0,6875
deut4412;deut4491;0,09991221;0,5940293742;0,4351388889;0,3125;0,6041666667
deut4413;deut4409;-0,04148354;0,2065940714;0,3455592105;0,296875;0,671875
deut4413;deut4413;6,5514;1;1;1;1
deut4413;deut4416;-0,05366899;0,5316091954;0,2722916667;0,2753623188;0,5652173913
deut4413;deut4434;-0,0693352;0,4251676245;0,3511111111;0,2790697674;0,5581395349
deut4413;deut4439;-0,01809972;0,1511738235;0,3488443396;0,369047619;0,5476190476
deut4413;deut4464;-0,04804783;0,5325670498;0,3165277778;0,2285714286;0,5857142857
deut4413;deut4470;-0,01029056;0,3110233078;0,3266666667;0,3389830508;0,593220339
deut4413;deut4474;-0,04952438;0,6220922277;0,3013095238;0,2881355932;0,4745762712
deut4413;deut4475;0,02712258;0,2489785381;0,3190234375;0,2826086957;0,4456521739
deut4413;deut4479;-0,08468083;0,4908764368;0,3479166667;0,2596153846;0,5096153846
deut4414;deut4414;6,5514;1;1;1;1
deut4414;deut4419;0,11310633;0,5385536398;0,471;0,3015873016;0,5555555556
deut4414;deut4420;0,11310633;0,5241858238;0,48725;0,28125;0,5625
deut4414;deut4424;0,14652411;0,2570881226;0,2913333333;0,3;0,3833333333
deut4414;deut4438;0,24713014;0,4745095125;0,4672844828;0,3833333333;0,6
deut4414;deut4449;0,25773542;0,545677682;0,4650520833;0,3416666667;0,475
deut4414;deut4455;0,13351433;0,568621939;0,52125;0,3333333333;0,4833333333
deut4414;deut4456;0,12398194;0,2331417625;0,26375;0,2833333333;0,45
deut4414;deut4465;0,0832333;0,3838601533;0,3758333333;0,3414634146;0,5487804878
deut4414;deut4475;0,07160671;0,4221668463;0,3663671875;0,3804347826;0,4891304348
deut4415;deut4414;-0,01808426;0,2212643678;0,3694166667;0,3833333333;0,5833333333
deut4415;deut4415;6,5514;1;1;1;1
deut4415;deut4438;-0,01808426;0,1119698771;0,3534051724;0,3653846154;0,5576923077
deut4415;deut4448;-0,01686015;0,1641522989;0,29040625;0,2613636364;0,4659090909
deut4415;deut4449;-0,02075375;0,1405352011;0,2296354167;0,2333333333;0,3583333333
deut4415;deut4457;0,05160581;0,1412835249;0,3203385417;0,2903225806;0,4193548387
deut4415;deut4465;-0,01808426;0,3485677796;0,3123809524;0,2804878049;0,487804878
deut4415;deut4468;0,19141374;0,3735632184;0,3807051282;0,2765957447;0,5957446809
deut4415;deut4469;0,05640951;0,4159748829;0,2922222222;0,2898550725;0,5217391304
deut4415;deut4475;-0,01808426;0,0992277299;0,2360546875;0,2391304348;0,3695652174
deut4416;deut4401;0,18917049;0,420677682;0,4120833333;0,3043478261;0,3623188406
deut4416;deut4416;6,5514;1;1;1;1
deut4416;deut4424;0,67808093;0,3034003831;0,2154166667;0,2463768116;0,3623188406
deut4416;deut4438;0,15681822;0,3611523979;0,4209051724;0,3623188406;0,6086956522
deut4416;deut4439;0,47940861;0,2003225981;0,3714150943;0,3571428571;0,5714285714
deut4416;deut4443;0,12565656;0,5067648467;0,5409375;0,3188405797;0,5362318841
deut4416;deut4458;0,15106376;0,636404454;0,2119791667;0,2463768116;0,5652173913
deut4416;deut4477;0,12947686;0,5947377874;0,4745833333;0,347826087;0,5362318841
deut4416;deut4482;0,2516039;0,5045797414;0,4103125;0,3623188406;0,5797101449
deut4416;deut4495;0,29855362;0,6216774425;0,3227083333;0,3768115942;0,5217391304
deut4417;deut4417;6,5514;1;1;1;1
deut4417;deut4424;0,9483562;0,0566695819;0,1520652174;0,1666666667;0,1893939394
deut4417;deut4431;0,14847208;0,1270510578;0,3055072464;0,2121212121;0,2424242424
deut4417;deut4438;0,167635;0,4117003998;0,5239130435;0,2727272727;0,3863636364
deut4417;deut4445;0,05301304;0,0804493587;0,2965942029;0,3636363636;0,4924242424
deut4417;deut4452;-0,00462963;0,0801890721;0,226557971;0,2121212121;0,2954545455
deut4417;deut4454;-0,01190476;0,0698609029;0,1886594203;0,1893939394;0,2348484848
deut4417;deut4463;0,20348333;0,0610528069;0,2376086957;0,2878787879;0,3939393939
deut4417;deut4476;0,07536427;0,1384203731;0,3082971014;0,2575757576;0,3484848485
deut4417;deut4483;0,10264856;0,3923767283;0,5651268116;0,3484848485;0,5303030303
deut4418;deut4418;6,5514;1;1;1;1
deut4418;deut4434;-0,05790931;0,6143039591;0,4825694444;0,3255813953;0,4302325581
deut4418;deut4445;0,2499848;0,2789750958;0,3862037037;0,3947368421;0,5263157895
deut4418;deut4484;0,04591586;0,1969261581;0,4168181818;0,297029703;0,3663366337
deut4418;deut4487;-0,04021722;0,4981375053;0,5990740741;0,25;0,5454545455
deut4418;deut4488;-0,03335086;0,6069604087;0,4506481481;0,2586206897;0,4482758621
deut4418;deut4493;-0,03335086;0,6255853555;0,5192592593;0,2037037037;0,3703703704
deut4418;deut4494;-0,03335086;0,5869518944;0,5862037037;0,2413793103;0,4655172414
deut4418;deut4498;-0,03335086;0,602304172;0,4346296296;0,2413793103;0,4137931034
deut4418;deut4499;-0,02562332;0,4942528736;0,5847222222;0,25;0,5
deut4419;deut4414;0,11310633;0,5385536398;0,471;0,3015873016;0,5555555556
deut4419;deut4419;6,5514;1;1;1;1
deut4419;deut4420;5,71527146;0,9883261494;0,956125;0,9375;0,96875
deut4419;deut4424;0,18382144;0,3730603448;0,346;0,2698412698;0,3333333333
deut4419;deut4438;0,19217048;0,3005722354;0,3959051724;0,3492063492;0,5714285714
deut4419;deut4449;0,11872222;0,3710189176;0,465625;0,25;0,4333333333
deut4419;deut4450;0,05896851;0,378876317;0,4496354167;0,2909090909;0,5363636364
deut4419;deut4455;0,12990733;0,3379872564;0,4720108696;0,2857142857;0,4126984127
deut4419;deut4456;0,15554122;0,3362428161;0,267125;0,3174603175;0,4285714286
deut4419;deut4465;0,04912504;0,4408405172;0,392375;0,3292682927;0,5731707317
deut4420;deut4414;0,11310633;0,5241858238;0,48725;0,28125;0,5625
deut4420;deut4419;5,71527146;0,9883261494;0,956125;0,9375;0,96875
deut4420;deut4420;6,5514;1;1;1;1
deut4420;deut4424;0,18382144;0,3694683908;0,331875;0,265625;0,328125
deut4420;deut4438;0,19217048;0,2952833928;0,4126724138;0,34375;0,5625
deut4420;deut4449;0,11677595;0,3657806513;0,46359375;0,25;0,45
deut4420;deut4450;0,05800182;0,3755088602;0,4633854167;0,2909090909;0,5454545455
deut4420;deut4455;0,12990733;0,3317716142;0,4794021739;0,265625;0,40625
deut4420;deut4456;0,15554122;0,3362428161;0,273625;0,3125;0,421875
deut4420;deut4465;0,04831971;0,4452586207;0,381625;0,3292682927;0,5853658537
deut4421;deut4401;0,37448076;0,5492546695;0,34171875;0,28;0,52
deut4421;deut4407;0,17368555;0,3271333083;0,38625;0,2087912088;0,2747252747
deut4421;deut4421;6,5514;1;1;1;1
deut4421;deut4443;1,11306485;0,5687410201;0,33296875;0,3617021277;0,5319148936
deut4421;deut4453;0,37152701;0,5239762931;0,32765625;0,3103448276;0,5862068966
deut4421;deut4458;0,08482661;0,4833273467;0,4363541667;0,2835820896;0,3731343284
deut4421;deut4459;-0,07087526;0,2588840996;0,3189166667;0,2533333333;0,3333333333
deut4421;deut4471;0,42891515;0,4333572797;0,2896666667;0,1777777778;0,2777777778
deut4421;deut4477;0,10953639;0,5716295498;0,3546875;0,3617021277;0,4893617021
deut4421;deut4482;0,06896891;0,6148527299;0,28046875;0,2727272727;0,4772727273
deut4422;deut4409;0,04512549;0,2954665759;0,4973684211;0,296875;0,53125
deut4422;deut4416;0,07462463;0,6047353927;0,3966666667;0,2463768116;0,5072463768
deut4422;deut4422;6,5514;1;1;1;1
deut4422;deut4428;0,04952353;0,4378891284;0,4713541667;0,3;0,475
deut4422;deut4437;0,05193565;0,5289750958;0,4782291667;0,2962962963;0,5555555556
deut4422;deut4443;0,04024595;0,5134997605;0,5439583333;0,4042553191;0,6382978723
deut4422;deut4464;0,08320684;0,4527658046;0,4297916667;0,1714285714;0,5142857143
deut4422;deut4465;0,09444823;0,4493833812;0,4811458333;0,3048780488;0,4756097561
deut4422;deut4468;0,03536231;0,4678520115;0,4321180556;0,1489361702;0,5957446809
deut4422;deut4491;0,03639967;0,5536697797;0,5657291667;0,225;0,65
deut4423;deut4423;6,5514;1;1;1;1
deut4423;deut4427;0,03099906;0,1678448276;0,240725;0,3333333333;0,5476190476
deut4423;deut4442;-0,02491015;0,267341954;0,46775;0,2619047619;0,4523809524
deut4423;deut4443;0,32246613;0,261566092;0,43435;0,2857142857;0,4642857143
deut4423;deut4444;0,07179644;0,7256752874;0,33165;0,2738095238;0,5238095238
deut4423;deut4454;0,1168412;0,1806034483;0,236;0,2857142857;0,369047619
deut4423;deut4463;0,34581434;0,1591666667;0,25955;0,380952381;0,5238095238
deut4423;deut4465;0,17697094;0,2457327586;0,24635;0,3095238095;0,5238095238
deut4423;deut4477;0,34301819;0,4286350575;0,42495;0,3571428571;0,5357142857
deut4423;deut4482;0,13023829;0,270545977;0,30685;0,2976190476;0,4761904762
deut4424;deut4419;0,18382144;0,3730603448;0,346;0,2698412698;0,3333333333
deut4424;deut4420;0,18382144;0,3694683908;0,331875;0,265625;0,328125
deut4424;deut4424;6,5514;1;1;1;1
deut4424;deut4438;0,54262026;0,1317380103;0,2668965517;0,3269230769;0,4038461538
deut4424;deut4449;0,34938498;0,1651700192;0,2382291667;0,2;0,2083333333
deut4424;deut4450;0,49599621;0,1666666667;0,283125;0,1909090909;0,2272727273
