A;B;shapetime;ms;gar;interval;parson
deut4451;deut4410;-0,0019911;0,5625756201;0,6118421053;0,3571428571;0,5892857143
deut4451;deut4417;-0,03333333;0,1663647343;0,3654710145;0,2196969697;0,3257575758
deut4451;deut4425;-0,04166667;0,5687559866;0,534375;0,2765957447;0,5106382979
deut4451;deut4440;-0,02174245;0,6594599526;0,5674603175;0,3157894737;0,5438596491
deut4451;deut4445;-0,03333333;0,3938577586;0,4898958333;0,2631578947;0,4210526316
deut4451;deut4446;-0,00383419;0,5627693966;0,6053125;0,3255813953;0,6511627907
deut4451;deut4451;6,5514;1;1;1;1
deut4451;deut4463;-0,03333333;0,3248623084;0,4477083333;0,320754717;0,4905660377
deut4451;deut4476;-0,03333333;0,6836685824;0,6232291667;0,3913043478;0,5652173913
deut4451;deut4483;-0,03333333;0,3019037356;0,4818402778;0,3243243243;0,5
deut4452;deut4417;-0,00462963;0,0801890721;0,226557971;0,2121212121;0,2954545455
deut4452;deut4425;-0,01388889;0,5525323276;0,33984375;0,2765957447;0,5106382979
deut4452;deut4431;-0,01724138;0,5329661558;0,5620833333;0,358974359;0,6153846154
deut4452;deut4437;2,32383501;0,6380208333;0,693125;0,4814814815;0,6111111111
deut4452;deut4439;0,10151346;0,0972809586;0,2724764151;0,2738095238;0,4285714286
deut4452;deut4445;-0,00462963;0,4328304598;0,1797916667;0,1973684211;0,4078947368
deut4452;deut4452;6,5514;1;1;1;1
deut4452;deut4463;-0,00462963;0,408045977;0,2491666667;0,2641509434;0,5094339623
deut4452;deut4476;-0,00462963;0,4922413793;0,44975;0,2826086957;0,5434782609
deut4452;deut4483;-0,00462963;0,148208014;0,339375;0,3108108108;0,5
deut4453;deut4406;0,05796474;0,2608392495;0,3676470588;0,3421052632;0,5
deut4453;deut4407;-0,02214282;0,2095827086;0,35875;0,2197802198;0,3186813187
deut4453;deut4427;0,24405964;0,3466834291;0,3335416667;0,2837837838;0,3783783784
deut4453;deut4428;0,37632609;0,5166427203;0,3497916667;0,375;0,525
deut4453;deut4442;0,03922056;0,5493295019;0,3216666667;0,2653061224;0,4285714286
deut4453;deut4453;6,5514;1;1;1;1
deut4453;deut4458;0,32859365;0,3672772989;0,3575;0,2835820896;0,3880597015
deut4453;deut4459;0,11279116;0,1600814176;0,2592083333;0,2666666667;0,3866666667
deut4453;deut4461;0,06730327;0,1899425287;0,2856;0,1479289941;0,1715976331
deut4453;deut4473;0,28962751;0,388230364;0,3633333333;0,28;0,5
deut4454;deut4423;0,1168412;0,1806034483;0,236;0,2857142857;0,369047619
deut4454;deut4431;0,29653162;0,4956896552;0,3472222222;0,3125;0,5625
deut4454;deut4444;0,29467567;0,2045917146;0,30953125;0,2692307692;0,3461538462
deut4454;deut4445;-0,01190476;0,4016403257;0,23;0,2763157895;0,4078947368
deut4454;deut4454;6,5514;1;1;1;1
deut4454;deut4455;0,05792313;0,1939655172;0,3808152174;0,3225806452;0,5483870968
deut4454;deut4456;0,15562248;0,5614224138;0,1485;0,3548387097;0,5161290323
deut4454;deut4463;0,27792174;0,4412356322;0,220375;0,3396226415;0,4716981132
deut4454;deut4476;0,26032981;0,4211206897;0,33525;0,3260869565;0,4782608696
deut4454;deut4483;-0,01190476;0,1279134738;0,3012152778;0,2972972973;0,4054054054
deut4455;deut4414;0,13351433;0,568621939;0,52125;0,3333333333;0,4833333333
deut4455;deut4419;0,12990733;0,3379872564;0,4720108696;0,2857142857;0,4126984127
deut4455;deut4424;0,16218778;0,1590767116;0,3443478261;0,3666666667;0,5333333333
deut4455;deut4438;0,13351433;0,6676947087;0,7293534483;0,3846153846;0,5192307692
deut4455;deut4448;0,19421234;0,5377155172;0,4372826087;0,2386363636;0,3409090909
deut4455;deut4449;0,14057649;0,5077975335;0,2860416667;0,1833333333;0,25
deut4455;deut4450;0,15955901;0,5745480125;0,3840104167;0,2090909091;0,2727272727
deut4455;deut4455;6,5514;1;1;1;1
deut4455;deut4456;0,25556084;0,1551724138;0,4175;0,4;0,6
deut4455;deut4465;0,21492111;0,2440654673;0,4598369565;0,243902439;0,3536585366
deut4456;deut4419;0,15554122;0,3362428161;0,267125;0,3174603175;0,4285714286
deut4456;deut4420;0,15554122;0,3362428161;0,273625;0,3125;0,421875
deut4456;deut4424;0,60471515;0,5510057471;0,1021875;0,4482758621;0,6206896552
deut4456;deut4438;0,23531034;0,1323573127;0,3028448276;0,3461538462;0,5
deut4456;deut4449;0,2480699;0,1554418103;0,1890625;0,2083333333;0,2416666667
deut4456;deut4450;0,26544938;0,1606800766;0,2741145833;0,1909090909;0,2636363636
deut4456;deut4455;0,25556084;0,1551724138;0,4175;0,4;0,6
deut4456;deut4456;6,5514;1;1;1;1
deut4456;deut4465;0,97172291;0,3588305054;0,2014285714;0,2682926829;0,3536585366
deut4456;deut4475;0,1539124;0,1137751437;0,227890625;0,2173913043;0,3152173913
deut4457;deut4399;-0,04923788;0,4431273946;0,4074479167;0,2580645161;0,5806451613
deut4457;deut4400;0,0075415;0,6342492816;0,4584895833;0,2268041237;0,5463917526
deut4457;deut4403;0,03125239;0,2312919061;0,3335416667;0,2043010753;0,2795698925
deut4457;deut4415;0,05160581;0,1412835249;0,3203385417;0,2903225806;0,4193548387
deut4457;deut4417;-0,01910461;0,3267428786;0,4738405797;0,3939393939;0,5606060606
deut4457;deut4457;6,5514;1;1;1;1
deut4457;deut4462;-0,01401219;0,4652029454;0,555625;0,3440860215;0,5268817204
deut4457;deut4468;0,04713955;0,2573635057;0,3870138889;0,2365591398;0,4408602151
deut4457;deut4481;-0,02836387;0,4992816092;0,4592881944;0,2300884956;0,5309734513
deut4457;deut4484;-0,02214947;0,3343837078;0,5197537879;0,3267326733;0,5544554455
deut4458;deut4401;0,30846959;0,4311542146;0,4478125;0,2835820896;0,328358209
deut4458;deut4407;0,11644444;0,4729666417;0,4935326087;0,3406593407;0,5934065934
deut4458;deut4416;0,15106376;0,636404454;0,2119791667;0,2463768116;0,5652173913
deut4458;deut4421;0,08482661;0,4833273467;0,4363541667;0,2835820896;0,3731343284
deut4458;deut4436;-0,03548834;0,5006585249;0,3936458333;0,2537313433;0,4029850746
deut4458;deut4453;0,32859365;0,3672772989;0,3575;0,2835820896;0,3880597015
deut4458;deut4458;6,5514;1;1;1;1
deut4458;deut4459;0,05597063;0,3565972222;0,493625;0,28;0,5866666667
deut4458;deut4460;0,03841948;0,5241459132;0,3430555556;0,2840909091;0,5227272727
deut4458;deut4461;0,0314731;0,4113936782;0,3739;0,2544378698;0,3846153846
deut4459;deut4406;0,12956107;0,4960249042;0,555875;0,32;0,48
deut4459;deut4407;0,05922187;0,6127514368;0,5563333333;0,3296703297;0,5604395604
deut4459;deut4436;-0,03548834;0,2534961686;0,4402916667;0,2666666667;0,44
deut4459;deut4453;0,11279116;0,1600814176;0,2592083333;0,2666666667;0,3866666667
deut4459;deut4458;0,05597063;0,3565972222;0,493625;0,28;0,5866666667
deut4459;deut4459;6,5514;1;1;1;1
deut4459;deut4460;0,02553524;0,5239703065;0,4895416667;0,3181818182;0,5568181818
deut4459;deut4461;0,09227424;0,5187739464;0,4545833333;0,2721893491;0,4201183432
deut4459;deut4462;-0,03315221;0,3733596743;0,5181666667;0,2933333333;0,64
deut4459;deut4473;0,1126563;0,3757543103;0,4377083333;0,3066666667;0,5333333333
deut4460;deut4407;0,02308508;0,6171601699;0,5033152174;0,2857142857;0,5274725275
deut4460;deut4436;-0,06184324;0,3836206897;0,4847222222;0,2386363636;0,375
deut4460;deut4441;-0,0514043;0,3925606641;0,4328472222;0,2954545455;0,4090909091
deut4460;deut4458;0,03841948;0,5241459132;0,3430555556;0,2840909091;0,5227272727
deut4460;deut4459;0,02553524;0,5239703065;0,4895416667;0,3181818182;0,5568181818
deut4460;deut4460;6,5514;1;1;1;1
deut4460;deut4461;0,05713945;0,5093534483;0,40385;0,3431952663;0,4674556213
deut4460;deut4469;-0,00586126;0,303659802;0,3993055556;0,3295454545;0,5340909091
deut4460;deut4471;0,12907656;0,6171376117;0,3352083333;0,2777777778;0,5444444444
deut4460;deut4473;-0,04964539;0,550466954;0,4123611111;0,3295454545;0,4886363636
deut4461;deut4407;0,04053067;0,5935632184;0,4312;0,2721893491;0,4674556213
deut4461;deut4436;-0,07098765;0,2837212644;0,39075;0,1715976331;0,1952662722
deut4461;deut4453;0,06730327;0,1899425287;0,2856;0,1479289941;0,1715976331
deut4461;deut4458;0,0314731;0,4113936782;0,3739;0,2544378698;0,3846153846
deut4461;deut4459;0,09227424;0,5187739464;0,4545833333;0,2721893491;0,4201183432
deut4461;deut4460;0,05713945;0,5093534483;0,40385;0,3431952663;0,4674556213
deut4461;deut4461;6,5514;1;1;1;1
deut4461;deut4469;-0,05452841;0,2398275862;0,38545;0,2426035503;0,3668639053
deut4461;deut4471;0,03132829;0,4897557471;0,42225;0,2721893491;0,449704142
deut4461;deut4473;0,0158348;0,3912787356;0,4011;0,2130177515;0,2958579882
deut4462;deut4407;-0,03474734;0,4834770115;0,5303804348;0,2637362637;0,5494505495
deut4462;deut4417;-0,04181178;0,1653235882;0,3927355072;0,2424242424;0,4090909091
deut4462;deut4423;-0,0414207;0,4304310345;0,4344;0,2976190476;0,5
deut4462;deut4427;-0,03559845;0,3632064176;0,4284375;0,3108108108;0,5810810811
deut4462;deut4445;-0,03735027;0,389996408;0,4603125;0,2894736842;0,4868421053
deut4462;deut4457;-0,01401219;0,4652029454;0,555625;0,3440860215;0,5268817204
deut4462;deut4459;-0,03315221;0,3733596743;0,5181666667;0,2933333333;0,64
deut4462;deut4462;6,5514;1;1;1;1
deut4462;deut4483;-0,04181178;0,2941710568;0,4921180556;0,3243243243;0,5675675676
deut4462;deut4484;-0,01004197;0,1731104145;0,4309848485;0,2772277228;0,4455445545
deut4463;deut4417;0,20348333;0,0610528069;0,2376086957;0,2878787879;0,3939393939
deut4463;deut4423;0,34581434;0,1591666667;0,25955;0,380952381;0,5238095238
deut4463;deut4424;0,34480303;0,4115581098;0,1206944444;0,320754717;0,4339622642
deut4463;deut4431;0,15621777;0,3762771392;0,3681944444;0,4339622642;0,5094339623
deut4463;deut4445;0,08192925;0,5360991379;0,3970833333;0,4078947368;0,5921052632
deut4463;deut4454;0,27792174;0,4412356322;0,220375;0,3396226415;0,4716981132
deut4463;deut4463;6,5514;1;1;1;1
deut4463;deut4465;0,28461838;0,426746944;0,210952381;0,3414634146;0,512195122
deut4463;deut4476;0,15752363;0,3251795977;0,391625;0,4528301887;0,6037735849
deut4463;deut4483;0,19692642;0,1045458174;0,3513541667;0,3918918919;0,527027027
deut4464;deut4405;-0,07343951;0,4502514368;0,32375;0,2142857143;0,3714285714
deut4464;deut4413;-0,04804783;0,5325670498;0,3165277778;0,2285714286;0,5857142857
deut4464;deut4416;0,02995469;0,4953005268;0,3892708333;0,1571428571;0,5428571429
deut4464;deut4434;-0,04160293;0,3801684227;0,4029861111;0,2558139535;0,5813953488
deut4464;deut4439;-0,04101373;0,1285783995;0,3408254717;0,2142857143;0,5595238095
deut4464;deut4464;6,5514;1;1;1;1
deut4464;deut4471;-0,04959494;0,4345545977;0,3450833333;0,2444444444;0,5666666667
deut4464;deut4478;-0,14055951;0,4725215517;0,2765625;0,2428571429;0,4285714286
deut4464;deut4479;-0,03716709;0,4405890805;0,3645555556;0,2019230769;0,5961538462
deut4464;deut4480;-0,07926472;0,0957304287;0,3532263514;0,2653061224;0,5714285714
deut4465;deut4414;0,0832333;0,3838601533;0,3758333333;0,3414634146;0,5487804878
deut4465;deut4424;0,23976956;0,3896186827;0,2992063492;0,256097561;0,3048780488
deut4465;deut4438;0,10065407;0,2210785771;0,4120258621;0,3780487805;0,512195122
deut4465;deut4443;0,17866522;0,4591315453;0,3534920635;0,3292682927;0,5365853659
deut4465;deut4450;0,21760553;0,2955729167;0,47796875;0,3727272727;0,5545454545
deut4465;deut4455;0,21492111;0,2440654673;0,4598369565;0,243902439;0,3536585366
deut4465;deut4456;0,97172291;0,3588305054;0,2014285714;0,2682926829;0,3536585366
deut4465;deut4463;0,28461838;0,426746944;0,210952381;0,3414634146;0,512195122
deut4465;deut4465;6,5514;1;1;1;1
deut4465;deut4485;0,14098637;0,4602889527;0,2881944444;0,3170731707;0,4512195122
deut4466;deut4400;-0,01393795;0,2771298174;0,4727757353;0,2;0,5
deut4466;deut4410;0,0687651;0,2634328516;0,4847058824;0,3;0,48
deut4466;deut4417;-0,00792117;0,7381777861;0,6082971014;0,4015151515;0,6060606061
deut4466;deut4445;-0,01129932;0,0747654665;0,33375;0,34;0,52
deut4466;deut4446;0,10654573;0,1097236308;0,4081801471;0,29;0,4
deut4466;deut4451;-0,04943507;0,1648495605;0,4205882353;0,29;0,42
deut4466;deut4466;6,5514;1;1;1;1
deut4466;deut4481;-0,01651224;0,1854768847;0,4508057598;0,203539823;0,4955752212
deut4466;deut4483;-0,01082188;0,4108244591;0,5939705882;0,37;0,54
deut4466;deut4486;-0,06654936;0,0952818627;0,3381985294;0,26;0,39
deut4467;deut4410;-0,04722444;0,5720281307;0,6288157895;0,3;0,5666666667
deut4467;deut4414;0,04888889;0,635105364;0,4510833333;0,3;0,55
deut4467;deut4419;-0,03638335;0,5644157088;0,4879166667;0,3015873016;0,5396825397
deut4467;deut4420;-0,03638335;0,570282567;0,486875;0,296875;0,53125
deut4467;deut4444;-0,02163278;0,4648287835;0,5216666667;0,358974359;0,5641025641
deut4467;deut4448;-0,05473786;0,5003591954;0,4141875;0,2954545455;0,5340909091
deut4467;deut4449;0,17501997;0,4416606801;0,48296875;0,3083333333;0,425
deut4467;deut4467;6,5514;1;1;1;1
deut4467;deut4468;-0,02109087;0,4613864943;0,485625;0,25;0,6
deut4467;deut4495;0,08712244;0,6468809866;0,4241666667;0,4;0,5666666667
deut4468;deut4414;0,08922582;0,383045977;0,3614166667;0,25;0,5833333333
deut4468;deut4415;0,19141374;0,3735632184;0,3807051282;0,2765957447;0,5957446809
deut4468;deut4416;0,09809457;0,4548611111;0,3190972222;0,2463768116;0,5942028986
deut4468;deut4423;0,08766202;0,2377298851;0,28425;0,2261904762;0,5
deut4468;deut4427;0,09809457;0,2995689655;0,2479807692;0,2162162162;0,5540540541
deut4468;deut4457;0,04713955;0,2573635057;0,3870138889;0,2365591398;0,4408602151
deut4468;deut4463;0,05545891;0,4082117595;0,2116346154;0,2641509434;0,5849056604
deut4468;deut4468;6,5514;1;1;1;1
deut4468;deut4484;0,05282522;0,0914097875;0,2951893939;0,2079207921;0,4257425743
deut4468;deut4502;0,10304628;0,2498802682;0,3406423611;0,2297297297;0,5
deut4469;deut4409;-0,00101278;0,1542366152;0,4358223684;0,3043478261;0,5797101449
deut4469;deut4424;0,01234335;0,4397083865;0,2696296296;0,2898550725;0,3333333333
deut4469;deut4438;-0,0000944;0,1943618708;0,4311206897;0,3623188406;0,5652173913
deut4469;deut4450;0,00961413;0,2505687261;0,40171875;0,2909090909;0,5272727273
deut4469;deut4460;-0,00586126;0,303659802;0,3993055556;0,3295454545;0,5340909091
deut4469;deut4461;-0,05452841;0,2398275862;0,38545;0,2426035503;0,3668639053
deut4469;deut4469;6,5514;1;1;1;1
deut4469;deut4481;0,06382057;0,3512691571;0,4256527778;0,3097345133;0,4955752212
deut4469;deut4484;0,09004529;0,0908437827;0,3471212121;0,3564356436;0,5742574257
deut4469;deut4489;-0,01626506;0,5376706178;0,48296875;0,3188405797;0,5072463768
deut4470;deut4413;-0,01029056;0,3110233078;0,3266666667;0,3389830508;0,593220339
deut4470;deut4414;-0,00942362;0,1914032567;0,337875;0,3166666667;0,5833333333
deut4470;deut4419;-0,00646472;0,2621048851;0,3505;0,2857142857;0,5396825397
deut4470;deut4420;-0,00646472;0,2790229885;0,3744375;0,28125;0,53125
deut4470;deut4424;-0,01624295;0,1782507184;0,0596875;0,3018867925;0,3773584906
deut4470;deut4444;-0,01381357;0,1330669301;0,3155729167;0,3333333333;0,5256410256
deut4470;deut4447;-0,01381357;0,1951104526;0,464609375;0,3548387097;0,5806451613
deut4470;deut4456;-0,01374404;0,278825431;0,059768734;0,2830188679;0,4150943396
deut4470;deut4470;6,5514;1;1;1;1
deut4470;deut4475;0,09350088;0,0936153017;0,2623242188;0,2826086957;0,4130434783
deut4471;deut4401;0,29779091;0,3521072797;0,3304166667;0,2444444444;0,2777777778
deut4471;deut4406;-0,0372548;0,5438218391;0,4227205882;0,3111111111;0,4111111111
deut4471;deut4407;0,0453368;0,5588611944;0,4670652174;0,2307692308;0,5714285714
deut4471;deut4421;0,42891515;0,4333572797;0,2896666667;0,1777777778;0,2777777778
deut4471;deut4458;0,05632503;0,5914990421;0,4011666667;0,3111111111;0,5777777778
deut4471;deut4460;0,12907656;0,6171376117;0,3352083333;0,2777777778;0,5444444444
deut4471;deut4461;0,03132829;0,4897557471;0,42225;0,2721893491;0,449704142
deut4471;deut4471;6,5514;1;1;1;1
deut4471;deut4477;-0,03267852;0,6109195402;0,3194166667;0,3111111111;0,4888888889
deut4471;deut4482;-0,01026596;0,4287595785;0,2998333333;0,2666666667;0,4666666667
deut4472;deut4398;0,1160256;0,2503831418;0,4555333333;0,3529411765;0,5147058824
deut4472;deut4412;-0,0781153;0,4301564496;0,4331944444;0,3125;0,6875
deut4472;deut4424;-0,073639;0,5097701149;0,29175;0,2820512821;0,4358974359
deut4472;deut4425;0,06200016;0,4050826149;0,461875;0,2765957447;0,5106382979
deut4472;deut4426;0,04961194;0,5068760263;0,5076785714;0,3541666667;0,5208333333
deut4472;deut4429;-0,05146899;0,3996521476;0,3307894737;0,358974359;0,5897435897
deut4472;deut4430;-0,02096046;0,3974856322;0,39825;0,358974359;0,5897435897
deut4472;deut4437;0,09483913;0,452496408;0,36796875;0,3148148148;0,5555555556
deut4472;deut4472;6,5514;1;1;1;1
deut4472;deut4491;-0,08898261;0,4859015805;0,49;0,3333333333;0,641025641
deut4473;deut4406;0,08815883;0,5724095673;0,4908823529;0,44;0,54
deut4473;deut4414;0,07675745;0,6421455939;0,51675;0,3166666667;0,55
deut4473;deut4433;0,19616838;0,2987308429;0,5372916667;0,3103448276;0,5862068966
deut4473;deut4438;0,06455887;0,3843762386;0,4591810345;0,3653846154;0,5961538462
deut4473;deut4439;0,131265;0,2076081653;0,4087028302;0,380952381;0,5238095238
deut4473;deut4450;0,09485865;0,4491139847;0,4765625;0,3181818182;0,4272727273
deut4473;deut4453;0,28962751;0,388230364;0,3633333333;0,28;0,5
deut4473;deut4459;0,1126563;0,3757543103;0,4377083333;0,3066666667;0,5333333333
deut4473;deut4473;6,5514;1;1;1;1
deut4473;deut4497;0,0964155;0,5551664272;0,5751041667;0,32;0,56
deut4474;deut4406;-0,12819031;0,556372549;0,5284558824;0,3157894737;0,5
deut4474;deut4413;-0,04952438;0,6220922277;0,3013095238;0,2881355932;0,4745762712
deut4474;deut4427;0,08242059;0,3621373837;0,4279166667;0,2972972973;0,4189189189
deut4474;deut4428;0,26176312;0,4696565408;0,3932142857;0,4;0,475
deut4474;deut4442;0,09344299;0,5517925561;0,4105952381;0,3265306122;0,5714285714
deut4474;deut4443;0,11115622;0,574028462;0,4183333333;0,3191489362;0,5957446809
deut4474;deut4448;0,06201783;0,4733656609;0,3520625;0,2727272727;0,3636363636
deut4474;deut4453;0,02228696;0,4282977559;0,4045238095;0,21875;0,5
deut4474;deut4455;0,03369852;0,4034232884;0,5253804348;0,28125;0,53125
deut4474;deut4474;6,5514;1;1;1;1
deut4475;deut4414;0,07160671;0,4221668463;0,3663671875;0,3804347826;0,4891304348
deut4475;deut4419;0,04912504;0,2765804598;0,3287109375;0,3043478261;0,4347826087
deut4475;deut4420;0,04831971;0,2754579741;0,3341796875;0,3043478261;0,4347826087
deut4475;deut4424;0,21767025;0,118826329;0,20484375;0,1956521739;0,2717391304
deut4475;deut4438;0,09044999;0,7489111889;0,5830859375;0,3152173913;0,4347826087
deut4475;deut4455;0,12613378;0,5426095546;0,6161328125;0,2282608696;0,3043478261
deut4475;deut4456;0,1539124;0,1137751437;0,227890625;0,2173913043;0,3152173913
deut4475;deut4470;0,09350088;0,0936153017;0,2623242188;0,2826086957;0,4130434783
deut4475;deut4475;6,5514;1;1;1;1
deut4475;deut4485;-0,05163221;0,2573971803;0,301640625;0,2391304348;0,3586956522
deut4476;deut4417;0,07536427;0,1384203731;0,3082971014;0,2575757576;0,3484848485
deut4476;deut4424;0,19567117;0,3595905172;0,274;0,2391304348;0,3913043478
deut4476;deut4425;-0,00775194;0,5524425287;0,4245;0,2978723404;0,5531914894
deut4476;deut4431;1,12236542;0,6206896552;0,5415;0,5434782609;0,652173913
deut4476;deut4445;0,05722831;0,436637931;0,37525;0,3289473684;0,4736842105
deut4476;deut4452;-0,00462963;0,4922413793;0,44975;0,2826086957;0,5434782609
deut4476;deut4454;0,26032981;0,4211206897;0,33525;0,3260869565;0,4782608696
deut4476;deut4463;0,15752363;0,3251795977;0,391625;0,4528301887;0,6037735849
deut4476;deut4476;6,5514;1;1;1;1
deut4476;deut4483;0,06905332;0,2528336526;0,4511111111;0,3918918919;0,5540540541
deut4477;deut4401;0,1164057;0,4580938697;0,5461458333;0,3617021277;0,4680851064
deut4477;deut4416;0,12947686;0,5947377874;0,4745833333;0,347826087;0,5362318841
deut4477;deut4421;0,10953639;0,5716295498;0,3546875;0,3617021277;0,4893617021
deut4477;deut4423;0,34301819;0,4286350575;0,42495;0,3571428571;0,5357142857
deut4477;deut4439;0,09982337;0,2060832791;0,3837264151;0,3928571429;0,4880952381
deut4477;deut4443;0,27884374;0,5383141762;0,6448958333;0,4255319149;0,6170212766
